Version 4
SHEET 1 2300 1076
SYMATTR InstName V3
SYMATTR Value PULSE(1 1 2n 10p 10p 2n 4n)
SYMBOL mul 1472 224 R0
SYMATTR InstName X4
SYMBOL sum 528 -192 R0
SYMATTR InstName X5
SYMBOL Digital\\inv 320 -96 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 272 -128 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 320 -160 R0
SYMATTR InstName A3
SYMBOL Digital\\inv 272 -192 R0
SYMATTR InstName A4
SYMBOL voltage -144 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 0 2n 10p 10p 2n 4n)
SYMBOL voltage -288 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(1 1 2n 10p 10p 2n 4n)
SYMBOL sum 912 -112 R0
SYMATTR InstName X6
